Date,Team 1,Score,Team 2
27 May 2024,Al-Ahli,1 - 0,Al Feiha
27 May 2024,AL Hazem FC,2 - 1,Abha Club
27 May 2024,Al-Khaleej Club,1 - 2,Al-Riyadh SC
27 May 2024,Al Nassr,4 - 2,Al Ittihad
27 May 2024,Al Shabab,3 - 2,Al Fateh FC
27 May 2024,Al Taawon,1 - 0,AL Ettifaq FC
27 May 2024,Al-Tai FC,0 - 2,Al-Okhdood Club
27 May 2024,Al Wahda,1 - 2,Al Hilal
27 May 2024,Damac FC,1 - 1,Al Raed
27 May 2024,Abha Club,2 - 1,Al-Khaleej Club
27 May 2024,Al-Okhdood Club,1 - 1,Al Wahda
27 May 2024,AL Ettifaq FC,1 - 0,Al Shabab
27 May 2024,Al Fateh FC,2 - 1,AL Hazem FC
27 May 2024,Al Feiha,1 - 1,Al Taawon
27 May 2024,Al Hilal,3 - 1,Al-Tai FC
27 May 2024,Al Ittihad,4 - 1,Damac FC
27 May 2024,Al Raed,0 - 0,Al-Ahli
27 May 2024,Al-Riyadh SC,2 - 2,Al Nassr
27 May 2024,Al-Ahli,5 - 1,Abha Club
27 May 2024,AL Hazem FC,1 - 1,Al-Riyadh SC
27 May 2024,Al Taawon,1 - 0,Al Shabab
27 May 2024,AL Ettifaq FC,1 - 1,Al-Okhdood Club
27 May 2024,Al Nassr,1 - 1,Al Hilal
27 May 2024,Damac FC,1 - 1,Al Feiha
27 May 2024,Al-Khaleej Club,1 - 1,Al Ittihad
27 May 2024,Al-Tai FC,3 - 1,Al Fateh FC
27 May 2024,Al Wahda,0 - 1,Al Raed
27 May 2024,Al Hilal,4 - 1,AL Hazem FC
27 May 2024,Al Raed,1 - 1,Al-Tai FC
27 May 2024,Al Shabab,1 - 2,Al-Ahli
27 May 2024,Abha Club,0 - 0,Damac FC
27 May 2024,Al Ittihad,0 - 5,AL Ettifaq FC
27 May 2024,Al-Khaleej Club,1 - 2,Al Wahda
27 May 2024,Al-Okhdood Club,2 - 3,Al Nassr
27 May 2024,Al Feiha,2 - 2,Al Fateh FC
27 May 2024,Al-Riyadh SC,0 - 0,Al Taawon
27 May 2024,Al-Ahli,1 - 2,Al Hilal
27 May 2024,Al Nassr,6 - 0,Al Wahda
27 May 2024,Al Shabab,2 - 0,Al Raed
27 May 2024,Al-Tai FC,0 - 0,Al-Khaleej Club
27 May 2024,Abha Club,3 - 1,Al Ittihad
27 May 2024,AL Ettifaq FC,1 - 2,Al Feiha
27 May 2024,Al Taawon,0 - 3,Al Hilal
27 May 2024,Al-Ahli,4 - 1,Damac FC
27 May 2024,Al Fateh FC,2 - 2,Al-Riyadh SC
27 May 2024,AL Hazem FC,0 - 0,Al-Okhdood Club
27 May 2024,Al-Okhdood Club,4 - 0,Abha Club
27 May 2024,Al-Khaleej Club,0 - 1,Al Nassr
27 May 2024,Al Raed,2 - 2,AL Ettifaq FC
27 May 2024,Al Hilal,3 - 1,Al Fateh FC
27 May 2024,Al Ittihad,1 - 3,Al Shabab
27 May 2024,Damac FC,0 - 1,Al Taawon
27 May 2024,Al Feiha,1 - 0,Al-Tai FC
27 May 2024,Al-Riyadh SC,2 - 1,Al-Ahli
27 May 2024,Al Wahda,0 - 2,AL Hazem FC
27 May 2024,Al-Okhdood Club,1 - 2,Damac FC
27 May 2024,AL Ettifaq FC,0 - 0,Al Wahda
27 May 2024,AL Hazem FC,2 - 3,Al Ittihad
27 May 2024,Al Nassr,3 - 1,Al Feiha
27 May 2024,Al-Riyadh SC,1 - 2,Al-Tai FC
27 May 2024,Al Fateh FC,3 - 1,Al Raed
27 May 2024,Al Shabab,5 - 0,Abha Club
27 May 2024,Al Taawon,1 - 1,Al-Khaleej Club
27 May 2024,Abha Club,2 - 1,Al Fateh FC
27 May 2024,Al Feiha,3 - 0,Al-Okhdood Club
27 May 2024,Al Raed,2 - 0,AL Hazem FC
27 May 2024,AL Ettifaq FC,1 - 0,Al-Riyadh SC
27 May 2024,Al-Tai FC,0 - 0,Al Shabab
5 April 2024,Al Ittihad,0 - 0,Al Taawon
5 April 2024,Al-Khaleej Club,1 - 4,Al Hilal
5 April 2024,Al Wahda,1 - 1,Al-Ahli
5 April 2024,Damac FC,0 - 1,Al Nassr
5 April 2024,Al Fateh FC,1 - 0,AL Ettifaq FC
5 April 2024,Al Shabab,1 - 0,Al-Riyadh SC
5 April 2024,Abha Club,0 - 8,Al Nassr
5 April 2024,Al Feiha,1 - 2,Al Wahda
5 April 2024,Al Hilal,3 - 0,Al-Okhdood Club
5 April 2024,Al-Tai FC,2 - 3,Al Taawon
5 April 2024,Al-Ahli,1 - 0,Al Ittihad
5 April 2024,AL Hazem FC,0 - 0,Damac FC
5 April 2024,Al Raed,0 - 1,Al-Khaleej Club
5 April 2024,Al Nassr,5 - 1,Al-Tai FC
5 April 2024,Al-Riyadh SC,1 - 1,Abha Club
5 April 2024,Al Shabab,3 - 4,Al Hilal
5 April 2024,Al Wahda,2 - 3,Al Fateh FC
5 April 2024,Al-Okhdood Club,1 - 3,Al Raed
5 April 2024,AL Ettifaq FC,2 - 2,Al-Ahli
5 April 2024,Al Ittihad,3 - 1,Al Feiha
5 April 2024,Al Taawon,4 - 0,AL Hazem FC
5 April 2024,Damac FC,0 - 1,Al-Khaleej Club
5 April 2024,Al Fateh FC,2 - 4,Al Ittihad
5 April 2024,Al Raed,0 - 0,Al Taawon
5 April 2024,Al Hilal,2 - 1,Damac FC
5 April 2024,Al-Tai FC,1 - 1,AL Ettifaq FC
5 April 2024,Al-Ahli,0 - 1,Al Nassr
5 April 2024,Al Feiha,1 - 1,Al-Riyadh SC
5 April 2024,Al-Khaleej Club,2 - 2,Al-Okhdood Club
5 April 2024,AL Hazem FC,0 - 3,Al Shabab
5 April 2024,Abha Club,1 - 0,Al Wahda
5 April 2024,AL Ettifaq FC,3 - 0,Abha Club
5 April 2024,Al Fateh FC,1 - 2,Al-Khaleej Club
5 April 2024,Al Taawon,0 - 1,Al-Ahli
5 April 2024,Al Ittihad,2 - 1,Al-Okhdood Club
5 April 2024,Al-Riyadh SC,1 - 3,Al Hilal
5 April 2024,Al-Tai FC,1 - 0,AL Hazem FC
5 April 2024,Al Nassr,1 - 3,Al Raed
5 April 2024,Al Shabab,2 - 3,Al Feiha
5 April 2024,Damac FC,1 - 0,Al Wahda
5 April 2024,Al-Ahli,1 - 1,Al Fateh FC
5 April 2024,Al-Khaleej Club,0 - 0,Al Shabab
5 April 2024,Damac FC,0 - 2,AL Ettifaq FC
5 April 2024,Abha Club,2 - 0,Al-Tai FC
5 April 2024,Al-Okhdood Club,1 - 2,Al-Riyadh SC
5 April 2024,Al Hilal,3 - 1,Al Ittihad
5 April 2024,Al Nassr,4 - 4,AL Hazem FC
5 April 2024,Al Raed,1 - 2,Al Feiha
5 April 2024,Al Wahda,3 - 3,Al Taawon
5 April 2024,AL Ettifaq FC,0 - 2,Al Hilal
5 April 2024,Al Ittihad,2 - 1,Al Wahda
5 April 2024,Al Feiha,3 - 2,Abha Club
5 April 2024,Al Shabab,2 - 3,Al Nassr
5 April 2024,AL Hazem FC,1 - 1,Al-Khaleej Club
5 April 2024,Al-Tai FC,1 - 4,Al-Ahli
5 April 2024,Al Fateh FC,1 - 1,Damac FC
5 April 2024,Al-Riyadh SC,1 - 1,Al Raed
5 April 2024,Al Taawon,3 - 1,Al-Okhdood Club
5 April 2024,Al Hilal,3 - 1,Al Raed
5 April 2024,Al Ittihad,2 - 0,Al-Riyadh SC
30 November 2023,Abha Club,0 - 6,Al-Ahli
30 November 2023,Al Ittihad,4 - 2,Al-Khaleej Club
30 November 2023,Al-Riyadh SC,0 - 0,AL Hazem FC
30 November 2023,Al-Ahli,0 - 0,Al Shabab
30 November 2023,Al Fateh FC,0 - 1,Al Feiha
30 November 2023,AL Hazem FC,0 - 9,Al Hilal
30 November 2023,Al Wahda,3 - 1,Al-Khaleej Club
30 November 2023,Damac FC,4 - 2,Abha Club
30 November 2023,AL Ettifaq FC,1 - 1,Al Ittihad
30 November 2023,Al Nassr,3 - 0,Al-Okhdood Club
30 November 2023,Al Taawon,1 - 2,Al-Riyadh SC
30 November 2023,Al-Tai FC,4 - 3,Al Raed
30 November 2023,Al-Okhdood Club,2 - 1,AL Hazem FC
30 November 2023,Al Feiha,0 - 0,AL Ettifaq FC
30 November 2023,Al Wahda,1 - 3,Al Nassr
30 November 2023,Al Hilal,2 - 0,Al Taawon
30 November 2023,Al Ittihad,4 - 2,Abha Club
30 November 2023,Al-Khaleej Club,3 - 1,Al-Tai FC
30 November 2023,Al Raed,2 - 1,Al Shabab
30 November 2023,Al-Riyadh SC,1 - 1,Al Fateh FC
30 November 2023,Damac FC,2 - 2,Al-Ahli
30 November 2023,Al-Ahli,3 - 0,Al-Riyadh SC
30 November 2023,AL Hazem FC,1 - 2,Al Wahda
30 November 2023,Al Taawon,0 - 0,Damac FC
30 November 2023,Abha Club,3 - 2,Al-Okhdood Club
30 November 2023,AL Ettifaq FC,0 - 0,Al Raed
30 November 2023,Al Nassr,2 - 0,Al-Khaleej Club
30 November 2023,Al Fateh FC,0 - 2,Al Hilal
30 November 2023,Al Shabab,1 - 0,Al Ittihad
30 November 2023,Al-Tai FC,3 - 3,Al Feiha
30 November 2023,Abha Club,2 - 1,Al Shabab
30 November 2023,Al Feiha,1 - 3,Al Nassr
30 November 2023,Al Wahda,2 - 3,AL Ettifaq FC
30 November 2023,Al Hilal,3 - 1,Al-Ahli
30 November 2023,Al Raed,1 - 2,Al Fateh FC
30 November 2023,Al-Tai FC,3 - 2,Al-Riyadh SC
30 November 2023,Al Ittihad,2 - 2,AL Hazem FC
30 November 2023,Al-Khaleej Club,1 - 1,Al Taawon
30 November 2023,Damac FC,2 - 0,Al-Okhdood Club
30 November 2023,Al-Riyadh SC,1 - 0,AL Ettifaq FC
30 November 2023,Al-Ahli,3 - 1,Al Wahda
30 November 2023,AL Hazem FC,4 - 3,Al Raed
30 November 2023,Al Nassr,2 - 1,Damac FC
30 November 2023,Al Shabab,2 - 0,Al-Tai FC
30 November 2023,Al-Okhdood Club,1 - 2,Al Feiha
30 November 2023,Al Fateh FC,4 - 1,Abha Club
30 November 2023,Al Hilal,1 - 0,Al-Khaleej Club
30 November 2023,Al Taawon,1 - 1,Al Ittihad
30 November 2023,Al-Okhdood Club,0 - 3,Al Hilal
30 November 2023,Al-Khaleej Club,0 - 0,Al Raed
30 November 2023,Al Wahda,1 - 1,Al Feiha
30 November 2023,Al Ittihad,0 - 1,Al-Ahli
30 November 2023,Al Nassr,2 - 2,Abha Club
30 November 2023,AL Ettifaq FC,1 - 2,Al Fateh FC
30 November 2023,Al-Riyadh SC,2 - 2,Al Shabab
30 November 2023,Al Taawon,3 - 0,Al-Tai FC
30 November 2023,Damac FC,4 - 1,AL Hazem FC
30 November 2023,Abha Club,0 - 1,Al-Riyadh SC
30 November 2023,Al-Ahli,0 - 0,AL Ettifaq FC
30 November 2023,Al Fateh FC,5 - 1,Al Wahda
30 November 2023,Al-Khaleej Club,0 - 2,Damac FC
30 November 2023,Al Raed,1 - 2,Al-Okhdood Club
30 November 2023,Al Feiha,0 - 0,Al Ittihad
30 November 2023,AL Hazem FC,1 - 3,Al Taawon
30 November 2023,Al Hilal,2 - 0,Al Shabab
30 November 2023,Al-Tai FC,1 - 2,Al Nassr
22 September 2023,Al-Okhdood Club,0 - 1,Al-Khaleej Club
22 September 2023,Al Nassr,4 - 3,Al-Ahli
22 September 2023,Al-Riyadh SC,1 - 3,Al Feiha
17 February 2024,AL Hazem FC,1 - 3,Al Feiha
17 February 2024,Al Nassr,2 - 1,Al Fateh FC
17 February 2024,Al-Okhdood Club,3 - 2,Al-Ahli
22 September 2023,Al Wahda,4 - 0,Abha Club
22 September 2023,AL Ettifaq FC,4 - 3,Al-Tai FC
22 September 2023,Al Ittihad,2 - 1,Al Fateh FC
22 September 2023,Al Shabab,4 - 1,AL Hazem FC
22 September 2023,Al Taawon,2 - 1,Al Raed
22 September 2023,Damac FC,1 - 1,Al Hilal
22 September 2023,Abha Club,1 - 3,AL Ettifaq FC
22 September 2023,Al-Ahli,3 - 2,Al Taawon
22 September 2023,AL Hazem FC,1 - 1,Al-Tai FC
17 February 2024,Al Wahda,1 - 1,Al-Tai FC
17 February 2024,Damac FC,0 - 1,Al Shabab
17 February 2024,Abha Club,1 - 1,Al Taawon
17 February 2024,Al-Khaleej Club,0 - 2,AL Ettifaq FC
17 February 2024,Al-Tai FC,0 - 3,Al Ittihad
17 February 2024,Al Fateh FC,0 - 0,Al-Okhdood Club
17 February 2024,Al Shabab,1 - 0,Al Wahda
17 February 2024,Al Taawon,1 - 4,Al Nassr
17 February 2024,Al-Ahli,1 - 0,Al-Khaleej Club
17 February 2024,Al Feiha,0 - 2,Al Hilal
22 September 2023,Al Raed,1 - 3,Al Nassr
22 September 2023,Al Feiha,0 - 1,Al Shabab
22 September 2023,Al Hilal,6 - 1,Al-Riyadh SC
22 September 2023,Al-Khaleej Club,1 - 3,Al Fateh FC
22 September 2023,Al-Okhdood Club,0 - 1,Al Ittihad
22 September 2023,Al Wahda,4 - 2,Damac FC
22 September 2023,AL Ettifaq FC,3 - 1,Damac FC
22 September 2023,Al Fateh FC,5 - 1,Al-Ahli
22 September 2023,AL Hazem FC,1 - 5,Al Nassr
22 September 2023,Al Shabab,1 - 3,Al-Khaleej Club
22 September 2023,Al Taawon,4 - 1,Al Wahda
17 February 2024,Al Raed,4 - 3,Abha Club
17 February 2024,AL Ettifaq FC,1 - 1,AL Hazem FC
17 February 2024,Al-Riyadh SC,1 - 0,Damac FC
17 February 2024,Al Ittihad,2 - 5,Al Nassr
17 February 2024,Al Wahda,3 - 1,Al-Riyadh SC
17 February 2024,Al Ittihad,1 - 3,Al Raed
17 February 2024,Al Taawon,1 - 3,Al Fateh FC
17 February 2024,Al-Okhdood Club,1 - 0,Al Shabab
17 February 2024,AL Hazem FC,0 - 4,Al-Ahli
17 February 2024,Al Nassr,3 - 1,AL Ettifaq FC
22 September 2023,Al Feiha,0 - 0,Al Raed
22 September 2023,Al Ittihad,3 - 4,Al Hilal
22 September 2023,Al-Riyadh SC,0 - 1,Al-Okhdood Club
22 September 2023,Al-Tai FC,1 - 0,Abha Club
22 September 2023,Al-Ahli,2 - 0,Al-Tai FC
22 September 2023,Al-Okhdood Club,0 - 1,Al Taawon
22 September 2023,Al-Khaleej Club,1 - 1,AL Hazem FC
22 September 2023,Al Nassr,4 - 0,Al Shabab
22 September 2023,Damac FC,2 - 2,Al Fateh FC
22 September 2023,Abha Club,2 - 1,Al Feiha
22 September 2023,Al Hilal,2 - 0,AL Ettifaq FC
22 September 2023,Al Raed,3 - 0,Al-Riyadh SC
17 February 2024,Al Hilal,7 - 0,Abha Club
17 February 2024,Al-Khaleej Club,3 - 0,Al Feiha
17 February 2024,Damac FC,3 - 0,Al-Tai FC
17 February 2024,AL Ettifaq FC,0 - 2,Al Taawon
17 February 2024,Al-Riyadh SC,0 - 1,Al-Khaleej Club
17 February 2024,Al Fateh FC,1 - 1,Al Shabab
17 February 2024,Al Hilal,2 - 0,Al Wahda
17 February 2024,Al Raed,0 - 1,Damac FC
17 February 2024,Abha Club,1 - 1,AL Hazem FC
17 February 2024,Al-Okhdood Club,1 - 0,Al-Tai FC
17 February 2024,Al Feiha,0 - 4,Al-Ahli
17 February 2024,Al-Ahli,0 - 0,Al Raed
17 February 2024,Al Wahda,2 - 0,Al-Okhdood Club
22 September 2023,Al Wahda,0 - 3,Al Ittihad
22 September 2023,Al Fateh FC,0 - 5,Al Nassr
22 September 2023,Al Feiha,0 - 0,AL Hazem FC
22 September 2023,Al Shabab,1 - 1,Damac FC
22 September 2023,Al Taawon,1 - 0,Abha Club
22 September 2023,Al-Tai FC,0 - 3,Al Wahda
22 September 2023,Al-Ahli,1 - 0,Al-Okhdood Club
22 September 2023,AL Ettifaq FC,1 - 1,Al-Khaleej Club
22 September 2023,Al Raed,0 - 4,Al Hilal
22 September 2023,Al-Riyadh SC,0 - 4,Al Ittihad
22 September 2023,Al Ittihad,2 - 0,Al-Tai FC
17 February 2024,Al-Khaleej Club,3 - 1,Abha Club
17 February 2024,Al Nassr,4 - 1,Al-Riyadh SC
17 February 2024,Al Taawon,4 - 1,Al Feiha
17 February 2024,Al-Tai FC,1 - 2,Al Hilal
17 February 2024,AL Hazem FC,2 - 0,Al Fateh FC
17 February 2024,Al Shabab,0 - 0,AL Ettifaq FC
17 February 2024,Damac FC,3 - 1,Al Ittihad
17 February 2024,Al-Okhdood Club,1 - 0,AL Ettifaq FC
17 February 2024,Al Fateh FC,0 - 1,Al-Tai FC
17 February 2024,Al Raed,2 - 0,Al Wahda
22 September 2023,Abha Club,1 - 0,Al Raed
22 September 2023,Al Hilal,1 - 1,Al Feiha
22 September 2023,Al-Okhdood Club,1 - 3,Al Fateh FC
22 September 2023,AL Hazem FC,0 - 2,AL Ettifaq FC
22 September 2023,Al Nassr,0 - 2,Al Taawon
22 September 2023,Al Wahda,3 - 1,Al Shabab
22 September 2023,Al-Khaleej Club,1 - 3,Al-Ahli
22 September 2023,Damac FC,2 - 2,Al-Riyadh SC
22 September 2023,Abha Club,1 - 3,Al Hilal
22 September 2023,AL Ettifaq FC,2 - 1,Al Nassr
22 September 2023,Al Raed,0 - 3,Al Ittihad
22 September 2023,Al Shabab,1 - 1,Al-Okhdood Club
17 February 2024,Al Shabab,1 - 2,Al Taawon
17 February 2024,Al Feiha,2 - 4,Damac FC
17 February 2024,Al Hilal,3 - 0,Al Nassr
22 September 2023,Al-Riyadh SC,1 - 0,Al Wahda
22 September 2023,Al Fateh FC,1 - 1,Al Taawon
22 September 2023,Al Feiha,3 - 1,Al-Khaleej Club
22 September 2023,Al-Tai FC,1 - 0,Damac FC
22 September 2023,Al-Ahli,3 - 1,AL Hazem FC
